import des bases...
importé

filtrage ADs dans base vehicules...
fin

on part de 5.524140643075076 et on veut 2.3125 (diminution de 58.13828522090776%)

3.211640643075076 Mtonnes encore à gagner
3.209178134390572 Mtonnes encore à gagner
3.207895926469746 Mtonnes encore à gagner
3.205672296330336 Mtonnes encore à gagner
3.2004579065468066 Mtonnes encore à gagner
3.199449356612413 Mtonnes encore à gagner
3.1950013207016275 Mtonnes encore à gagner
3.192338478784057 Mtonnes encore à gagner
3.1898459989280488 Mtonnes encore à gagner
3.184811139680808 Mtonnes encore à gagner
3.183647360642669 Mtonnes encore à gagner
3.181943507252347 Mtonnes encore à gagner
3.178313673883263 Mtonnes encore à gagner
3.1710918003175594 Mtonnes encore à gagner
3.1689408899060103 Mtonnes encore à gagner
3.1584242938385154 Mtonnes encore à gagner
3.15478778875278 Mtonnes encore à gagner
3.1535283243195993 Mtonnes encore à gagner
3.152936166308268 Mtonnes encore à gagner
3.1498584037531225 Mtonnes encore à gagner
3.1496699007793163 Mtonnes encore à gagner
3.1447005739540916 Mtonnes encore à gagner
3.1440869194555265 Mtonnes encore à gagner
3.1421769231522987 Mtonnes encore à gagner
3.1408083182363287 Mtonnes encore à gagner
3.135243558997919 Mtonnes encore à gagner
3.1337931319275345 Mtonnes encore à gagner
3.1256093678704024 Mtonnes encore à gagner
3.1224358267216434 Mtonnes encore à gagner
3.1209200949603018 Mtonnes encore à gagner
3.1203861233821284 Mtonnes encore à gagner
3.1175710252044215 Mtonnes encore à gagner
3.1084228532305422 Mtonnes encore à gagner
3.1045588107569806 Mtonnes encore à gagner
3.097157284509705 Mtonnes encore à gagner
3.092976816513591 Mtonnes encore à gagner
3.091026351963558 Mtonnes encore à gagner
3.0880327946809203 Mtonnes encore à gagner
3.085314004980912 Mtonnes encore à gagner
3.083957274360781 Mtonnes encore à gagner
3.0831136466342315 Mtonnes encore à gagner
3.069781323299872 Mtonnes encore à gagner
3.0670988030965702 Mtonnes encore à gagner
3.065503873781279 Mtonnes encore à gagner
3.0581171444966957 Mtonnes encore à gagner
3.056714348640342 Mtonnes encore à gagner
3.0561700370337785 Mtonnes encore à gagner
3.0537673147438094 Mtonnes encore à gagner
3.0439506608006264 Mtonnes encore à gagner
3.042842666795715 Mtonnes encore à gagner
3.0410897657569187 Mtonnes encore à gagner
3.0396857484247377 Mtonnes encore à gagner
3.0386436069952367 Mtonnes encore à gagner
3.0378934449215897 Mtonnes encore à gagner
3.033600251877261 Mtonnes encore à gagner
3.0298906008077724 Mtonnes encore à gagner
3.0270712308501064 Mtonnes encore à gagner
3.018550406337698 Mtonnes encore à gagner
3.018343629904561 Mtonnes encore à gagner
3.0063478702904147 Mtonnes encore à gagner
2.9986645822284492 Mtonnes encore à gagner
2.9963162908006007 Mtonnes encore à gagner
2.9930121103418683 Mtonnes encore à gagner
2.985440126178111 Mtonnes encore à gagner
2.9817491311929647 Mtonnes encore à gagner
2.980969130732065 Mtonnes encore à gagner
2.977701574598828 Mtonnes encore à gagner
2.9760926676177384 Mtonnes encore à gagner
2.9727811405059823 Mtonnes encore à gagner
2.9691455067887853 Mtonnes encore à gagner
2.9685657126672487 Mtonnes encore à gagner
2.9670335332240754 Mtonnes encore à gagner
2.9652249326868887 Mtonnes encore à gagner
2.9637676790324488 Mtonnes encore à gagner
2.958368219908613 Mtonnes encore à gagner
2.942679396799835 Mtonnes encore à gagner
2.9337502479840003 Mtonnes encore à gagner
2.929092638843536 Mtonnes encore à gagner
2.9214494152136323 Mtonnes encore à gagner
2.9182162233983924 Mtonnes encore à gagner
2.9159009857047 Mtonnes encore à gagner
2.9157404462224807 Mtonnes encore à gagner
2.9152764171934207 Mtonnes encore à gagner
2.9142494216171295 Mtonnes encore à gagner
