import des bases...
importé

filtrage ADs dans base vehicules...
fin

on part de 5.526314757224158 et on veut 2.3125 (diminution de 58.154754088571714%)

3.213814757224158 Mtonnes encore à gagner
3.2137611278408205 Mtonnes encore à gagner
3.2136621569060324 Mtonnes encore à gagner
3.2135678958302565 Mtonnes encore à gagner
3.2135678958302565 Mtonnes encore à gagner
3.213480918261217 Mtonnes encore à gagner
3.213480918261217 Mtonnes encore à gagner
3.2130257747352733 Mtonnes encore à gagner
3.2130257747352733 Mtonnes encore à gagner
3.2124149022834168 Mtonnes encore à gagner
3.2124149022834168 Mtonnes encore à gagner
3.2115206619844843 Mtonnes encore à gagner
3.21144881032172 Mtonnes encore à gagner
3.21144881032172 Mtonnes encore à gagner
3.210589286578993 Mtonnes encore à gagner
3.210555369542308 Mtonnes encore à gagner
3.210555369542308 Mtonnes encore à gagner
3.209728536783831 Mtonnes encore à gagner
3.209530962197105 Mtonnes encore à gagner
3.209530962197105 Mtonnes encore à gagner
3.2094662592393206 Mtonnes encore à gagner
3.2094662592393206 Mtonnes encore à gagner
3.2080929603995063 Mtonnes encore à gagner
3.208062626070852 Mtonnes encore à gagner
3.2074709324404296 Mtonnes encore à gagner
3.206937180277192 Mtonnes encore à gagner
3.2069073733302718 Mtonnes encore à gagner
3.206700089920763 Mtonnes encore à gagner
3.2066139409558954 Mtonnes encore à gagner
3.2066139409558954 Mtonnes encore à gagner
3.206470421264565 Mtonnes encore à gagner
3.206214515889302 Mtonnes encore à gagner
3.206214515889302 Mtonnes encore à gagner
3.205013373625997 Mtonnes encore à gagner
3.204985938813442 Mtonnes encore à gagner
3.2049588468503813 Mtonnes encore à gagner
3.2041036063934376 Mtonnes encore à gagner
3.204076947999532 Mtonnes encore à gagner
3.2038400593114247 Mtonnes encore à gagner
3.2033952030540487 Mtonnes encore à gagner
3.202927260763233 Mtonnes encore à gagner
3.202875886212518 Mtonnes encore à gagner
3.202797685781115 Mtonnes encore à gagner
3.2027468836226456 Mtonnes encore à gagner
3.2025956856298166 Mtonnes encore à gagner
3.200894067035488 Mtonnes encore à gagner
3.200444277862694 Mtonnes encore à gagner
3.2003695368841285 Mtonnes encore à gagner
3.200294994619685 Mtonnes encore à gagner
3.2001717945195987 Mtonnes encore à gagner
3.2000732462685955 Mtonnes encore à gagner
3.2000488497539603 Mtonnes encore à gagner
3.1995031290849596 Mtonnes encore à gagner
3.1992620266533995 Mtonnes encore à gagner
3.1992379081343065 Mtonnes encore à gagner
3.198931828525157 Mtonnes encore à gagner
3.1983898451942725 Mtonnes encore à gagner
3.198297023521092 Mtonnes encore à gagner
3.1975010730941253 Mtonnes encore à gagner
3.1974074577020914 Mtonnes encore à gagner
3.197361641669093 Mtonnes encore à gagner
3.1969077919380053 Mtonnes encore à gagner
3.1968849650157924 Mtonnes encore à gagner
3.1967511648326834 Mtonnes encore à gagner
3.1955032288826812 Mtonnes encore à gagner
3.1955032288826812 Mtonnes encore à gagner
3.194559910634797 Mtonnes encore à gagner
3.1944937948295538 Mtonnes encore à gagner
3.194427718838919 Mtonnes encore à gagner
3.194187125555942 Mtonnes encore à gagner
3.194165147349243 Mtonnes encore à gagner
3.194165147349243 Mtonnes encore à gagner
3.1941001817107573 Mtonnes encore à gagner
3.1938163085899713 Mtonnes encore à gagner
3.1936863838370053 Mtonnes encore à gagner
3.193643080783823 Mtonnes encore à gagner
3.193090067257626 Mtonnes encore à gagner
3.193090067257626 Mtonnes encore à gagner
3.193068447550333 Mtonnes encore à gagner
3.192623945085792 Mtonnes encore à gagner
3.192581553444973 Mtonnes encore à gagner
3.1925604781054275 Mtonnes encore à gagner
3.192225811216421 Mtonnes encore à gagner
3.1921640074468955 Mtonnes encore à gagner
3.1912704752032965 Mtonnes encore à gagner
