import des bases...
importé

filtrage ADs dans base vehicules...
fin

on part de 6.089706582906602 et on veut 2.3125 (diminution de 62.02608502532729%)

3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
3.7772065829066017 Mtonnes encore à gagner
