import des bases...
importé

filtrage ADs dans base vehicules...
fin

on part de 5.526314757224158 et on veut 2.3125 (diminution de 58.154754088571714%)

3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
3.213814757224158 Mtonnes encore à gagner
