import des bases...
importé

filtrage ADs dans base vehicules...
fin

on part de 5.525675666791943 et on veut 2.3125 (diminution de 58.1499143372167%)

3.213175666791943 Mtonnes encore à gagner
3.213121034604172 Mtonnes encore à gagner
3.213020213032924 Mtonnes encore à gagner
3.2129239463482833 Mtonnes encore à gagner
3.2129239463482833 Mtonnes encore à gagner
3.2128351181427837 Mtonnes encore à gagner
3.2128351181427837 Mtonnes encore à gagner
3.2123689437680802 Mtonnes encore à gagner
3.2123689437680802 Mtonnes encore à gagner
3.2117432662245458 Mtonnes encore à gagner
3.2117432662245458 Mtonnes encore à gagner
3.210824958619228 Mtonnes encore à gagner
3.2107513655611015 Mtonnes encore à gagner
3.2107513655611015 Mtonnes encore à gagner
3.209868708862629 Mtonnes encore à gagner
3.209834157618489 Mtonnes encore à gagner
3.209834157618489 Mtonnes encore à gagner
3.208982254749194 Mtonnes encore à gagner
3.2087798917490105 Mtonnes encore à gagner
3.2087798917490105 Mtonnes encore à gagner
3.208713447395864 Mtonnes encore à gagner
3.208713447395864 Mtonnes encore à gagner
3.2072985092357067 Mtonnes encore à gagner
3.207267607691893 Mtonnes encore à gagner
3.206655857972817 Mtonnes encore à gagner
3.2061077405692053 Mtonnes encore à gagner
3.2060772994148294 Mtonnes encore à gagner
3.2058656056011277 Mtonnes encore à gagner
3.205776844543217 Mtonnes encore à gagner
3.205776844543217 Mtonnes encore à gagner
3.2056302711591194 Mtonnes encore à gagner
3.205369580663673 Mtonnes encore à gagner
3.205369580663673 Mtonnes encore à gagner
3.204127724398255 Mtonnes encore à gagner
3.2040997765879746 Mtonnes encore à gagner
3.204072028024677 Mtonnes encore à gagner
3.203184697825886 Mtonnes encore à gagner
3.2031574722168212 Mtonnes encore à gagner
3.2029134009085265 Mtonnes encore à gagner
3.2024577631244115 Mtonnes encore à gagner
3.2019784797942448 Mtonnes encore à gagner
3.2019253638481677 Mtonnes encore à gagner
3.2018457011635304 Mtonnes encore à gagner
3.2017938180789356 Mtonnes encore à gagner
3.2016389556547864 Mtonnes encore à gagner
3.1998734901025996 Mtonnes encore à gagner
3.199414130689437 Mtonnes encore à gagner
3.199337799434419 Mtonnes encore à gagner
3.199261863320027 Mtonnes encore à gagner
3.199136359527472 Mtonnes encore à gagner
3.1990359685436838 Mtonnes encore à gagner
3.1990109154288113 Mtonnes encore à gagner
3.1984421302578587 Mtonnes encore à gagner
3.1981958978490495 Mtonnes encore à gagner
3.198171328342898 Mtonnes encore à gagner
3.1978548738379224 Mtonnes encore à gagner
3.1972983037355682 Mtonnes encore à gagner
3.1972019992716643 Mtonnes encore à gagner
3.1963846268814784 Mtonnes encore à gagner
3.1962887426288056 Mtonnes encore à gagner
3.1962419517603173 Mtonnes encore à gagner
3.1957758872581623 Mtonnes encore à gagner
3.1957526335001862 Mtonnes encore à gagner
3.1956155905387007 Mtonnes encore à gagner
3.194314911449598 Mtonnes encore à gagner
3.194314911449598 Mtonnes encore à gagner
3.1933487309608344 Mtonnes encore à gagner
3.1932813788702115 Mtonnes encore à gagner
3.1932140673386815 Mtonnes encore à gagner
3.192967643042044 Mtonnes encore à gagner
3.1929452538695324 Mtonnes encore à gagner
3.1929452538695324 Mtonnes encore à gagner
3.192878318430335 Mtonnes encore à gagner
3.1925884052931046 Mtonnes encore à gagner
3.192455716109177 Mtonnes encore à gagner
3.192411491689602 Mtonnes encore à gagner
3.1918377283717536 Mtonnes encore à gagner
3.1918377283717536 Mtonnes encore à gagner
3.191815704402152 Mtonnes encore à gagner
3.191360428985387 Mtonnes encore à gagner
3.1913171353704506 Mtonnes encore à gagner
3.191295492815745 Mtonnes encore à gagner
3.1909506786074546 Mtonnes encore à gagner
3.190886262744886 Mtonnes encore à gagner
