import des bases...
importé

filtrage ADs dans base vehicules...
fin

on part de 5.525675666791943 et on veut 2.3125 (diminution de 58.1499143372167%)

3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
3.213175666791943 Mtonnes encore à gagner
