import des bases...
importé

filtrage ADs dans base vehicules...
fin

on part de 6.089706582906602 et on veut 2.3125 (diminution de 62.02608502532729%)

3.7772065829066017 Mtonnes encore à gagner
3.7744409014483606 Mtonnes encore à gagner
3.773000833969795 Mtonnes encore à gagner
3.7705034406873867 Mtonnes encore à gagner
3.764632256382904 Mtonnes encore à gagner
3.763499538406794 Mtonnes encore à gagner
3.758503880717761 Mtonnes encore à gagner
3.7555056323472344 Mtonnes encore à gagner
3.7527062898043297 Mtonnes encore à gagner
3.747037249357632 Mtonnes encore à gagner
3.7457301911825587 Mtonnes encore à gagner
3.743816567178376 Mtonnes encore à gagner
3.739739845374894 Mtonnes encore à gagner
3.7315847601051733 Mtonnes encore à gagner
3.7291629251498106 Mtonnes encore à gagner
3.7173216788427004 Mtonnes encore à gagner
3.713215263964603 Mtonnes encore à gagner
3.711800740047557 Mtonnes encore à gagner
3.711135678258092 Mtonnes encore à gagner
3.7076789956948186 Mtonnes encore à gagner
3.707467285099538 Mtonnes encore à gagner
3.7018861575498354 Mtonnes encore à gagner
3.7011969527242323 Mtonnes encore à gagner
3.699051806437282 Mtonnes encore à gagner
3.697514705161833 Mtonnes encore à gagner
3.691249019538949 Mtonnes encore à gagner
3.689620022540751 Mtonnes encore à gagner
3.680354591209829 Mtonnes encore à gagner
3.6767903382318305 Mtonnes encore à gagner
3.675087996528676 Mtonnes encore à gagner
3.6744882848191187 Mtonnes encore à gagner
3.671318602282394 Mtonnes encore à gagner
3.660988302003621 Mtonnes encore à gagner
3.656637552162424 Mtonnes encore à gagner
3.6483037438864336 Mtonnes encore à gagner
3.643570733638496 Mtonnes encore à gagner
3.641380136839821 Mtonnes encore à gagner
3.6379997515869364 Mtonnes encore à gagner
3.63494623697012 Mtonnes encore à gagner
3.6334224718993458 Mtonnes encore à gagner
3.6324749805968137 Mtonnes encore à gagner
3.6174198522224366 Mtonnes encore à gagner
3.6143994469271075 Mtonnes encore à gagner
3.612603623378919 Mtonnes encore à gagner
3.6042864758626187 Mtonnes encore à gagner
3.6027109742150385 Mtonnes encore à gagner
3.6020981021640655 Mtonnes encore à gagner
3.5993995677270147 Mtonnes encore à gagner
3.588346426909694 Mtonnes encore à gagner
3.5871020217652534 Mtonnes encore à gagner
3.5851333115910977 Mtonnes encore à gagner
3.5835524469326945 Mtonnes encore à gagner
3.582382001830684 Mtonnes encore à gagner
3.581539483243515 Mtonnes encore à gagner
3.5767055278500006 Mtonnes encore à gagner
3.572528616257568 Mtonnes encore à gagner
3.5693621384031315 Mtonnes encore à gagner
3.5597402515292025 Mtonnes encore à gagner
3.5595080177300993 Mtonnes encore à gagner
3.5459267504561147 Mtonnes encore à gagner
3.5371990844026744 Mtonnes encore à gagner
3.5345616821058154 Mtonnes encore à gagner
3.5308413134234122 Mtonnes encore à gagner
3.5223155766792082 Mtonnes encore à gagner
3.5181367342371592 Mtonnes encore à gagner
3.5172607036973673 Mtonnes encore à gagner
3.513581572470148 Mtonnes encore à gagner
3.5117700106562273 Mtonnes encore à gagner
3.50803056745999 Mtonnes encore à gagner
3.503900747424555 Mtonnes encore à gagner
3.503249571710283 Mtonnes encore à gagner
3.5015287573621556 Mtonnes encore à gagner
3.4994974902228604 Mtonnes encore à gagner
3.497860826182891 Mtonnes encore à gagner
3.491763648052501 Mtonnes encore à gagner
3.4740011964272366 Mtonnes encore à gagner
3.4639182215154403 Mtonnes encore à gagner
3.458673948874319 Mtonnes encore à gagner
3.450067999477654 Mtonnes encore à gagner
3.4464275610319177 Mtonnes encore à gagner
3.443820700445605 Mtonnes encore à gagner
3.4436403960787283 Mtonnes encore à gagner
3.4431192379241065 Mtonnes encore à gagner
3.4419658033632787 Mtonnes encore à gagner
