import des bases...
importé

filtrage ADs dans base vehicules...
fin

on part de 5.524140643075076 et on veut 2.3125 (diminution de 58.13828522090776%)

3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
3.211640643075076 Mtonnes encore à gagner
