import des bases...
importé

filtrage ADs dans base vehicules...
fin

emissions totales : 5.824990591918682 Mtonnes de CO2

on part de 5.824990591918682 et on veut 2.3125 (diminution de 60.3003650648251%)

3.5124905919186817 Mtonnes encore à gagner
3.5124905919186817 Mtonnes encore à gagner
3.5124905919186817 Mtonnes encore à gagner
3.5124905919186817 Mtonnes encore à gagner
3.512300185642662 Mtonnes encore à gagner
3.512300185642662 Mtonnes encore à gagner
3.512300185642662 Mtonnes encore à gagner
3.512202950523271 Mtonnes encore à gagner
3.512202950523271 Mtonnes encore à gagner
3.512019099902326 Mtonnes encore à gagner
3.512019099902326 Mtonnes encore à gagner
3.512019099902326 Mtonnes encore à gagner
3.512019099902326 Mtonnes encore à gagner
3.5105617372640507 Mtonnes encore à gagner
3.5104831956017435 Mtonnes encore à gagner
3.5100991763824787 Mtonnes encore à gagner
3.5093653354203473 Mtonnes encore à gagner
3.5093653354203473 Mtonnes encore à gagner
3.5093653354203473 Mtonnes encore à gagner
3.5093653354203473 Mtonnes encore à gagner
3.5093653354203473 Mtonnes encore à gagner
3.5093653354203473 Mtonnes encore à gagner
3.5093653354203473 Mtonnes encore à gagner
3.5093653354203473 Mtonnes encore à gagner
3.5093653354203473 Mtonnes encore à gagner
3.5091621352133204 Mtonnes encore à gagner
3.5091621352133204 Mtonnes encore à gagner
3.5050817210122815 Mtonnes encore à gagner
3.5050817210122815 Mtonnes encore à gagner
3.5050817210122815 Mtonnes encore à gagner
3.5050817210122815 Mtonnes encore à gagner
3.5049789261728277 Mtonnes encore à gagner
3.503132839569129 Mtonnes encore à gagner
3.502991741958801 Mtonnes encore à gagner
3.5027214712064962 Mtonnes encore à gagner
3.5006370952568417 Mtonnes encore à gagner
3.5006370952568417 Mtonnes encore à gagner
3.500033000142248 Mtonnes encore à gagner
3.500033000142248 Mtonnes encore à gagner
3.500033000142248 Mtonnes encore à gagner
3.500033000142248 Mtonnes encore à gagner
3.49734255842624 Mtonnes encore à gagner
3.497244604743554 Mtonnes encore à gagner
3.497186365033052 Mtonnes encore à gagner
3.496916634599879 Mtonnes encore à gagner
3.496916634599879 Mtonnes encore à gagner
3.496896758765831 Mtonnes encore à gagner
3.496896758765831 Mtonnes encore à gagner
3.496538298313527 Mtonnes encore à gagner
3.496538298313527 Mtonnes encore à gagner
3.496538298313527 Mtonnes encore à gagner
3.496487029857814 Mtonnes encore à gagner
3.496487029857814 Mtonnes encore à gagner
3.496487029857814 Mtonnes encore à gagner
3.49633026158123 Mtonnes encore à gagner
3.4961948016569053 Mtonnes encore à gagner
3.4961948016569053 Mtonnes encore à gagner
3.4944753127765322 Mtonnes encore à gagner
3.4944753127765322 Mtonnes encore à gagner
3.488494242508609 Mtonnes encore à gagner
3.483775900543736 Mtonnes encore à gagner
3.483775900543736 Mtonnes encore à gagner
3.4836552465990636 Mtonnes encore à gagner
3.4833787514833254 Mtonnes encore à gagner
3.4815384261454714 Mtonnes encore à gagner
3.4815384261454714 Mtonnes encore à gagner
3.481419109557943 Mtonnes encore à gagner
3.4813603594453797 Mtonnes encore à gagner
3.4806920985232797 Mtonnes encore à gagner
3.4784594394067128 Mtonnes encore à gagner
3.4784594394067128 Mtonnes encore à gagner
3.4784594394067128 Mtonnes encore à gagner
3.4784594394067128 Mtonnes encore à gagner
3.4784594394067128 Mtonnes encore à gagner
3.477369837114124 Mtonnes encore à gagner
3.4695474101521864 Mtonnes encore à gagner
3.467745522074611 Mtonnes encore à gagner
3.467575446946282 Mtonnes encore à gagner
3.467296350482732 Mtonnes encore à gagner
3.467178288726946 Mtonnes encore à gagner
3.4670937465646494 Mtonnes encore à gagner
3.4670937465646494 Mtonnes encore à gagner
3.4670937465646494 Mtonnes encore à gagner
